Title,Translation,Color,Duration,Speaker,Nextsubtitle,Delaytonextsubtitle,Style
scientist/c1a0_sci_lock7a.wav,#c1a0_sci_lock7a,Gray,,#HalfLife_Scientist,,,C
scientist/c1a0_sci_lock8a.wav,#c1a0_sci_lock8a,Gray,,#HalfLife_Scientist,,,C
scientist/c1a0_sci_samp.wav,#c1a0_sci_samp,Gray,,#HalfLife_Scientist,,,C
scientist/c1a0_sci_scanrpt.wav,#c1a0_sci_scanrpt,Gray,,#HalfLife_Scientist,,,C
scientist/c1a0_sci_stall.wav,#c1a0_sci_stall,Gray,,#HalfLife_Scientist,,,C
*scientist/c1a0_sci_stayback.wav,#c1a0_sci_stayback,Gray,,#HalfLife_Scientist,,,C
scientist/c1a1_sci_1scan.wav,#c1a1_sci_1scan,Gray,,#HalfLife_Scientist,,,C
scientist/c1a1_sci_2scan.wav,#c1a1_sci_2scan,Gray,,#HalfLife_Scientist,,,C
scientist/c1a1_sci_3scan.wav,#c1a1_sci_3scan,Gray,,#HalfLife_Scientist,,,C
scientist/c1a1_sci_4scan.wav,#c1a1_sci_4scan,Gray,20,#HalfLife_Scientist,,,C
scientist/c1a2_sci_1zomb.wav,#c1a2_sci_1zomb,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_3zomb.wav,#c1a2_sci_3zomb,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_5zomb.wav,#c1a2_sci_5zomb,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_6zomb.wav,#c1a2_sci_6zomb,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_dangling.wav,#c1a2_sci_dangling,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_darkroom.wav,#c1a2_sci_darkroom,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_elevator.wav,#c1a2_sci_elevator,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_lounge.wav,#c1a2_sci_lounge,Gray,,#HalfLife_Scientist,,,C
scientist/c1a2_sci_transm.wav,#c1a2_sci_transm,Gray,,#HalfLife_Scientist,,,C
scientist/c1a3_sci_1man.wav,#c1a3_sci_1man,Gray,,#HalfLife_Scientist,,,C
scientist/c1a3_sci_atlast.wav,#c1a3_sci_atlast,Gray,,#HalfLife_Scientist,,,C
scientist/c1a3_sci_rescued.wav,#c1a3_sci_rescued,Gray,,#HalfLife_Scientist,,,C
scientist/c1a3_sci_silo1a.wav,#c1a3_sci_silo1a,Gray,,#HalfLife_Scientist,,,C
scientist/c1a3_sci_silo2a.wav,#c1a3_sci_silo2a,Gray,,#HalfLife_Scientist,,,C
scientist/c1a3_sci_team.wav,#c1a3_sci_team,Gray,,#HalfLife_Scientist,,,C
scientist/c1a3_sci_thankgod.wav,#c1a3_sci_thankgod,Gray,,#HalfLife_Scientist,,,C
scientist/c1a4_sci_blind.wav,#c1a4_sci_blind,Gray,,#HalfLife_Scientist,,,C
scientist/c1a4_sci_gener.wav,#c1a4_sci_gener,Gray,,#HalfLife_Scientist,,,C
scientist/c1a4_sci_pwr.wav,#c1a4_sci_pwr,Gray,,#HalfLife_Scientist,,,C
scientist/c1a4_sci_pwroff.wav,#c1a4_sci_pwroff,Gray,,#HalfLife_Scientist,,,C
*scientist/c1a4_sci_rocket.wav,#c1a4_sci_rocket,Gray,,#HalfLife_Scientist,,,C
*scientist/c1a4_sci_tent.WAV,#c1a4_sci_tent,Gray,,#HalfLife_Scientist,,,C
scientist/c1a4_sci_trainend.wav,#c1a4_sci_trainend,Gray,,#HalfLife_Scientist,,,C
scientist/c1a4_sci_trust.wav,#c1a4_sci_trust,Gray,,#HalfLife_Scientist,,,C
scientist/c2a3_sci_icky.wav,#c2a3_sci_icky,Gray,,#HalfLife_Scientist,,,C
scientist/c2a3_sci_track.wav,#c2a3_sci_track,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_2tau.wav,#c2a4_sci_2tau,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_4tau.wav,#c2a4_sci_4tau,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_alldie.wav,#c2a4_sci_alldie,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_arg2a.wav,#c2a4_sci_arg2a,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_arg4a.wav,#c2a4_sci_arg4a,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_letout.wav,#c2a4_sci_letout,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_scanner.wav,#c2a4_sci_scanner,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_sugicaloff.wav,#c2a4_sci_sugicaloff,Gray,,#HalfLife_Scientist,,,C
scientist/c2a4_sci_surgury.wav,#c2a4_sci_surgury,Gray,,#HalfLife_Scientist,,,C
scientist/c2a5_sci_boobie.wav,#c2a5_sci_boobie,Gray,,#HalfLife_Scientist,,,C
scientist/c2a5_sci_lebuz.wav,#c2a5_sci_lebuz,Gray,,#HalfLife_Scientist,,,C
scientist/c3a1_sci_2sat.wav,#c3a1_sci_2sat,Gray,,#HalfLife_Scientist,,,C
scientist/c3a1_sci_4sat.wav,#c3a1_sci_4sat,Gray,,#HalfLife_Scientist,,,C
scientist/c3a1_sci_6sat.wav,#c3a1_sci_6sat,Gray,,#HalfLife_Scientist,,,C
scientist/c3a1_sci_dome.wav,#c3a1_sci_dome,Gray,,#HalfLife_Scientist,,,C
scientist/c3a1_sci_done.wav,#c3a1_sci_done,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_1glu.wav,#c3a2_sci_1glu,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_1surv.wav,#c3a2_sci_1surv,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_2glu.wav,#c3a2_sci_2glu,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_3glu.wav,#c3a2_sci_3glu,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_3surv.wav,#c3a2_sci_3surv,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_5surv.wav,#c3a2_sci_5surv,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_7surv.wav,#c3a2_sci_7surv,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_flood.wav,#c3a2_sci_flood,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_fool.wav,#c3a2_sci_fool,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_forever.wav,#c3a2_sci_forever,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_linger.wav,#c3a2_sci_linger,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_ljump.wav,#c3a2_sci_ljump,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_notyet.wav,#c3a2_sci_notyet,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_portal.wav,#c3a2_sci_portal,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_portopen.wav,#c3a2_sci_portopen,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_position.wav,#c3a2_sci_position,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_shower.wav,#c3a2_sci_shower,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_straws.wav,#c3a2_sci_straws,Gray,,#HalfLife_Scientist,,,C
scientist/c3a2_sci_uphere.wav,#c3a2_sci_uphere,Gray,,#HalfLife_Scientist,,,C
scientist/cantbeserious.wav,#cantbeserious,Gray,,#HalfLife_Scientist,,,C
scientist/cantbeworse.wav,#cantbeworse,Gray,,#HalfLife_Scientist,,,C
scientist/canttakemore.wav,#canttakemore,Gray,,#HalfLife_Scientist,,,C
scientist/cascade.wav,#cascade,Gray,,#HalfLife_Scientist,,,C
scientist/catchone.wav,#catchone,Gray,,#HalfLife_Scientist,,,C
scientist/chaostheory.wav,#chaostheory,Gray,,#HalfLife_Scientist,,,C
scientist/checkatten.wav,#checkatten,Gray,,#HalfLife_Scientist,,,C
scientist/completelywrong.wav,#completelywrong,Gray,,#HalfLife_Scientist,,,C
scientist/containfail.wav,#containfail,Gray,,#HalfLife_Scientist,,,C
scientist/correcttheory.wav,#correcttheory,Gray,,#HalfLife_Scientist,,,C
scientist/cough.wav,#cough,Gray,3,#HalfLife_Scientist,,,C
scientist/delayagain.wav,#delayagain,Gray,,#HalfLife_Scientist,,,C
scientist/didyouhear.wav,#didyouhear,Gray,,#HalfLife_Scientist,,,C
scientist/dinner.wav,#dinner,Gray,,#HalfLife_Scientist,,,C
scientist/dontconcur.wav,#dontconcur,Gray,,#HalfLife_Scientist,,,C
scientist/dontgothere.wav,#dontgothere,Gray,,#HalfLife_Scientist,,,C
scientist/dontknow.wav,#dontknow,Gray,,#HalfLife_Scientist,,,C
scientist/dontwantdie.wav,#dontwantdie,Gray,,#HalfLife_Scientist,,,C
scientist/donuteater.wav,#donuteater,Gray,,#HalfLife_Scientist,,,C
scientist/doyousmell.wav,#doyousmell,Gray,,#HalfLife_Scientist,,,C
scientist/evergetout.wav,#evergetout,Gray,,#HalfLife_Scientist,,,C
scientist/everseen.wav,#everseen,Gray,,#HalfLife_Scientist,,,C
scientist/excellentteam.wav,#excellentteam,Gray,,#HalfLife_Scientist,,,C
scientist/excuse.wav,#excuse,Gray,,#HalfLife_Scientist,,,C
scientist/fascinating.wav,#fascinating,Gray,,#HalfLife_Scientist,,,C
scientist/fellowscientist.wav,#fellowscientist,Gray,,#HalfLife_Scientist,,,C
scientist/fine.wav,#fine,Gray,,#HalfLife_Scientist,,,C
scientist/freeman.wav,#freeman,Gray,,#HalfLife_Scientist,,,C
scientist/freemanalive.wav,#freemanalive,Gray,,#HalfLife_Scientist,,,C
scientist/fusionshunt.wav,#fusionshunt,Gray,,#HalfLife_Scientist,,,C
scientist/getoutalive.wav,#getoutalive,Gray,,#HalfLife_Scientist,,,C
scientist/getoutofhere.wav,#getoutofhere,Gray,,#HalfLife_Scientist,,,C
scientist/goodpaper.wav,#goodpaper,Gray,,#HalfLife_Scientist,,,C
scientist/goodtoseeyou.wav,#goodtoseeyou,Gray,,#HalfLife_Scientist,,,C
scientist/gottogetout.wav,#gottogetout,Gray,,#HalfLife_Scientist,,,C
scientist/greetings.wav,#greetings,Gray,,#HalfLife_Scientist,,,C
scientist/greetings2.wav,#greetings2,Gray,,#HalfLife_Scientist,,,C
scientist/headcrab.wav,#headcrab,Gray,,#HalfLife_Scientist,,,C
scientist/heal1.wav,#heal1,Gray,,#HalfLife_Scientist,,,C
scientist/heal2.wav,#heal2,Gray,,#HalfLife_Scientist,,,C
scientist/heal3.wav,#heal3,Gray,,#HalfLife_Scientist,,,C
scientist/heal4.wav,#heal4,Gray,,#HalfLife_Scientist,,,C
scientist/heal5.wav,#heal5,Gray,,#HalfLife_Scientist,,,C
scientist/hearsomething.wav,#scientisthearsomething,Gray,,#HalfLife_Scientist,,,C
scientist/hello.wav,#hello,Gray,,#HalfLife_Scientist,,,C
scientist/hello2.wav,#hello2,Gray,,#HalfLife_Scientist,,,C
scientist/hellofreeman.wav,#hellofreeman,Gray,,#HalfLife_Scientist,,,C
scientist/hellofromlab.wav,#hellofromlab,Gray,,#HalfLife_Scientist,,,C
scientist/hellothere.wav,#hellothere,Gray,,#HalfLife_Scientist,,,C
scientist/hideglasses.wav,#hideglasses,Gray,,#HalfLife_Scientist,,,C
scientist/holdstill.wav,#holdstill,Gray,,#HalfLife_Scientist,,,C
scientist/hopenominal.wav,#hopenominal,Gray,,#HalfLife_Scientist,,,C
scientist/hopeyouknow.wav,#hopeyouknow,Gray,,#HalfLife_Scientist,,,C
scientist/howinteresting.wav,#howinteresting,Gray,,#HalfLife_Scientist,,,C
scientist/hungryyet.wav,#hungryyet,Gray,,#HalfLife_Scientist,,,C
scientist/ibelieveso.wav,#ibelieveso,Gray,,#HalfLife_Scientist,,,C
scientist/idontthinkso.wav,#idontthinkso,Gray,,#HalfLife_Scientist,,,C
scientist/ihearsomething.wav,#ihearsomething,Gray,,#HalfLife_Scientist,,,C
scientist/illwait.wav,#scientistillwait,Gray,,#HalfLife_Scientist,,,C
scientist/illwaithere.wav,#illwaithere,Gray,,#HalfLife_Scientist,,,C
scientist/importantspecies.wav,#importantspecies,Gray,,#HalfLife_Scientist,,,C
scientist/improbable.wav,#improbable,Gray,,#HalfLife_Scientist,,,C
scientist/imsure.wav,#imsure,Gray,,#HalfLife_Scientist,,,C
scientist/inconclusive.wav,#inconclusive,Gray,,#HalfLife_Scientist,,,C
scientist/inmesstoo.wav,#inmesstoo,Gray,,#HalfLife_Scientist,,,C
scientist/ipredictedthis.wav,#ipredictedthis,Gray,,#HalfLife_Scientist,,,C
scientist/istay.wav,#istay,Gray,,#HalfLife_Scientist,,,C
scientist/iwounded.wav,#iwounded,Gray,,#HalfLife_Scientist,,,C
scientist/iwounded2.wav,#iwounded2,Gray,,#HalfLife_Scientist,,,C
scientist/iwoundedbad.wav,#iwoundedbad,Gray,,#HalfLife_Scientist,,,C
scientist/justasked.wav,#justasked,Gray,,#HalfLife_Scientist,,,C
scientist/lambdalab.wav,#lambdalab,Gray,,#HalfLife_Scientist,,,C
scientist/leadtheway.wav,#leadtheway,Gray,,#HalfLife_Scientist,,,C
scientist/leavingme.wav,#leavingme,Gray,,#HalfLife_Scientist,,,C
scientist/letmehelp.wav,#letmehelp,Gray,,#HalfLife_Scientist,,,C
scientist/letsgo.wav,#scientistletsgo,Gray,,#HalfLife_Scientist,,,C
scientist/letstrythis.wav,#letstrythis,Gray,,#HalfLife_Scientist,,,C
scientist/letyouin.wav,#letyouin,Gray,,#HalfLife_Scientist,,,C
scientist/limitsok.wav,#limitsok,Gray,,#HalfLife_Scientist,,,C
scientist/lowervoice.wav,#lowervoice,Gray,,#HalfLife_Scientist,,,C
scientist/luckwillchange.wav,#luckwillchange,Gray,,#HalfLife_Scientist,,,C
scientist/madness.wav,#madness,Gray,,#HalfLife_Scientist,,,C
scientist/needsleep.wav,#needsleep,Gray,,#HalfLife_Scientist,,,C
scientist/neverseen.wav,#neverseen,Gray,,#HalfLife_Scientist,,,C
scientist/newhevsuit.wav,#newhevsuit,Gray,,#HalfLife_Scientist,,,C
scientist/newsample.wav,#newsample,Gray,,#HalfLife_Scientist,,,C
scientist/nodoubt.wav,#nodoubt,Gray,,#HalfLife_Scientist,,,C
scientist/nogrant.wav,#nogrant,Gray,,#HalfLife_Scientist,,,C
scientist/noguess.wav,#noguess,Gray,,#HalfLife_Scientist,,,C
scientist/noidea.wav,#noidea,Gray,,#HalfLife_Scientist,,,C
scientist/noo.wav,#noo,Gray,,#HalfLife_Scientist,,,C
scientist/nooo.wav,#nooo,Gray,,#HalfLife_Scientist,,,C
scientist/noplease.wav,#noplease,Gray,,#HalfLife_Scientist,,,C
scientist/notcertain.wav,#notcertain,Gray,,#HalfLife_Scientist,,,C
scientist/nothostile.wav,#nothostile,Gray,,#HalfLife_Scientist,,,C
scientist/notsure.wav,#notsure,Gray,,#HalfLife_Scientist,,,C
scientist/odorfromyou.wav,#odorfromyou,Gray,,#HalfLife_Scientist,,,C
scientist/ofcourse.wav,#ofcourse,Gray,,#HalfLife_Scientist,,,C
scientist/ofcoursenot.wav,#ofcoursenot,Gray,,#HalfLife_Scientist,,,C
scientist/okgetout.wav,#okgetout,Gray,,#HalfLife_Scientist,,,C
scientist/okihope.wav,#okihope,Gray,,#HalfLife_Scientist,,,C
scientist/organicmatter.wav,#organicmatter,Gray,,#HalfLife_Scientist,,,C
scientist/overhere.wav,#overhere,Gray,,#HalfLife_Scientist,,,C
scientist/peculiarmarks.wav,#peculiarmarks,Gray,,#HalfLife_Scientist,,,C
scientist/peculiarodor.wav,#peculiarodor,Gray,,#HalfLife_Scientist,,,C
scientist/perfectday.wav,#perfectday,Gray,,#HalfLife_Scientist,,,C
scientist/perhaps.wav,#perhaps,Gray,,#HalfLife_Scientist,,,C
scientist/positively.wav,#positively,Gray,,#HalfLife_Scientist,,,C
scientist/purereadings.wav,#purereadings,Gray,,#HalfLife_Scientist,,,C
scientist/recalculate.wav,#recalculate,Gray,,#HalfLife_Scientist,,,C
scientist/reconsider.wav,#reconsider,Gray,,#HalfLife_Scientist,,,C
scientist/repeat.wav,#repeat,Gray,,#HalfLife_Scientist,,,C
scientist/reportflux.wav,#reportflux,Gray,,#HalfLife_Scientist,,,C
scientist/rescueus.wav,#rescueus,Gray,,#HalfLife_Scientist,,,C
scientist/ridiculous.wav,#ridiculous,Gray,,#HalfLife_Scientist,,,C
scientist/right.wav,#right,Gray,,#HalfLife_Scientist,,,C
scientist/rightwayout.wav,#rightwayout,Gray,,#HalfLife_Scientist,,,C
scientist/rumorclean.wav,#rumorclean,Gray,,#HalfLife_Scientist,,,C
scientist/runtest.wav,#runtest,Gray,,#HalfLife_Scientist,,,C
scientist/sci_1thou.wav,#sci_1thou,Gray,,#HalfLife_Scientist,,,C
scientist/sci_2thou.wav,#sci_2thou,Gray,,#HalfLife_Scientist,,,C
scientist/sci_3thou.wav,#sci_3thou,Gray,,#HalfLife_Scientist,,,C
scientist/sci_4thou.wav,#sci_4thou,Gray,,#HalfLife_Scientist,,,C
scientist/sci_5thou.wav,#sci_5thou,Gray,,#HalfLife_Scientist,,,C
scientist/sci_aftertest.wav,#sci_aftertest,Gray,,#HalfLife_Scientist,,,C
scientist/sci_alone.wav,#sci_alone,Gray,,#HalfLife_Scientist,,,C
scientist/sci_bother.wav,#sci_bother,Gray,,#HalfLife_Scientist,,,C
scientist/sci_busy.wav,#sci_busy,Gray,,#HalfLife_Scientist,,,C
scientist/sci_die1.wav,#sci_die1,Gray,,#HalfLife_Scientist,,,C
scientist/sci_die2.wav,#sci_die2,Gray,,#HalfLife_Scientist,,,C
scientist/sci_die3.wav,#sci_die3,Gray,,#HalfLife_Scientist,,,C
scientist/sci_die4.wav,#sci_die4,Gray,,#HalfLife_Scientist,,,C
scientist/sci_dragoff.wav,#sci_dragoff,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear1.wav,#sci_fear1,,,,,,C
SC_SCREAM0,#sci_fear1,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear2.wav,#sci_fear2,,,,,,C
SC_SCREAM1,#sci_fear2,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear3.wav,#sci_fear3,,,,,,C
SC_SCREAM2,#sci_fear3,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear4.wav,#sci_fear4,,,,,,C
SC_SCREAM3,#sci_fear4,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear5.wav,#sci_fear5,,,,,,C
SC_SCREAM4,#sci_fear5,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear6.wav,#sci_fear6,,,,,,C
SC_SCREAM5,#sci_fear6,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear7.wav,#sci_fear7,,,,,,C
SC_SCREAM6,#sci_fear7,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear8.wav,#sci_fear8,,,,,,C
SC_SCREAM7,#sci_fear8,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear9.wav,#sci_fear9,,,,,,C
SC_SCREAM8,#sci_fear9,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear10.wav,#sci_fear10,,,,,,C
SC_SCREAM9,#sci_fear10,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear11.wav,#sci_fear11,,,,,,C
SC_SCREAM10,#sci_fear11,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear12.wav,#sci_fear12,,,,,,C
SC_SCREAM11,#sci_fear12,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear13.wav,#sci_fear13,,,,,,C
SC_SCREAM12,#sci_fear13,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear14.wav,#sci_fear14,,,,,,C
SC_SCREAM13,#sci_fear14,Gray,,#HalfLife_Scientist,,,C
scientist/sci_fear15.wav,#sci_fear15,,,,,,C
SC_SCREAM14,#sci_fear15,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain1.wav,#sci_pain1,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain2.wav,#sci_pain2,Gray,,#HalfLife_Scientist,,,C
*scientist/sci_pain3.wav,#sci_pain3,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain4.wav,#sci_pain4,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain5.wav,#sci_pain5,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain6.wav,#sci_pain6,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain7.wav,#sci_pain7,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain8.wav,#sci_pain8,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain9.wav,#sci_pain9,Gray,,#HalfLife_Scientist,,,C
scientist/sci_pain10.wav,#sci_pain10,Gray,,#HalfLife_Scientist,,,C
scientist/sci_somewhere.wav,#sci_somewhere,Gray,,#HalfLife_Scientist,,,C
scientist/scream01.wav,#scream01,Gray,,#HalfLife_Scientist,,,C
scientist/scream1.wav,#scream1,Gray,,#HalfLife_Scientist,,,C
scientist/scream02.wav,#scream02,Gray,,#HalfLife_Scientist,,,C
scientist/scream2.wav,#scream2,Gray,,#HalfLife_Scientist,,,C
scientist/scream03.wav,#scream03,Gray,,#HalfLife_Scientist,,,C
scientist/scream3.wav,#scream3,Gray,,#HalfLife_Scientist,,,C
scientist/scream04.wav,#scream04,Gray,,#HalfLife_Scientist,,,C
scientist/scream4.wav,#scream4,Gray,,#HalfLife_Scientist,,,C
scientist/scream05.wav,#scream05,Gray,,#HalfLife_Scientist,,,C
scientist/scream5.wav,#scream5,Gray,,#HalfLife_Scientist,,,C
scientist/scream06.wav,#scream06,Gray,,#HalfLife_Scientist,,,C
scientist/scream6.wav,#scream6,Gray,,#HalfLife_Scientist,,,C
scientist/scream07.wav,#scream07,Gray,,#HalfLife_Scientist,,,C
scientist/scream7.wav,#scream7,Gray,,#HalfLife_Scientist,,,C
scientist/scream08.wav,#scream08,Gray,,#HalfLife_Scientist,,,C
scientist/scream09.wav,#scream09,Gray,,#HalfLife_Scientist,,,C
scientist/scream10.wav,#scream10,Gray,,#HalfLife_Scientist,,,C
scientist/scream11.wav,#scream11,Gray,,#HalfLife_Scientist,,,C
scientist/scream12.wav,#scream12,Gray,,#HalfLife_Scientist,,,C
scientist/scream13.wav,#scream13,Gray,,#HalfLife_Scientist,,,C
scientist/scream14.wav,#scream14,Gray,,#HalfLife_Scientist,,,C
scientist/scream15.wav,#scream15,Gray,1,#HalfLife_Scientist,,,C
scientist/scream16.wav,#scream16,Gray,,#HalfLife_Scientist,,,C
scientist/scream17.wav,#scream17,Gray,,#HalfLife_Scientist,,,C
scientist/scream18.wav,#scream18,Gray,,#HalfLife_Scientist,,,C
scientist/scream19.wav,#scream19,Gray,,#HalfLife_Scientist,,,C
scientist/scream20.wav,#scream20,Gray,,#HalfLife_Scientist,,,C
scientist/scream21.wav,#scream21,Gray,,#HalfLife_Scientist,,,C
scientist/scream22.wav,#scream22,Gray,,#HalfLife_Scientist,,,C
scientist/scream23.wav,#scream23,Gray,,#HalfLife_Scientist,,,C
scientist/scream24.wav,#scream24,Gray,,#HalfLife_Scientist,,,C
scientist/scream25.wav,#scream25,Gray,,#HalfLife_Scientist,,,C
scientist/seeheadcrab.wav,#seeheadcrab,Gray,,#HalfLife_Scientist,,,C
scientist/seencup.wav,#seencup,Gray,,#HalfLife_Scientist,,,C
scientist/shakeunification.wav,#shakeunification,Gray,,#HalfLife_Scientist,,,C
scientist/shutdownchart.wav,#shutdownchart,Gray,,#HalfLife_Scientist,,,C
scientist/shutup.wav,#shutup,Gray,,#HalfLife_Scientist,,,C
scientist/shutup2.wav,#shutup2,Gray,,#HalfLife_Scientist,,,C
scientist/simulation.wav,#simulation,Gray,,#HalfLife_Scientist,,,C
scientist/slowingyou.wav,#slowingyou,Gray,,#HalfLife_Scientist,,,C
scientist/smellburn.wav,#smellburn,Gray,,#HalfLife_Scientist,,,C
scientist/softethics.wav,#softethics,Gray,,#HalfLife_Scientist,,,C
scientist/sorryimleaving.wav,#sorryimleaving,Gray,,#HalfLife_Scientist,,,C
scientist/somethingfoul.wav,#somethingfoul,Gray,,#HalfLife_Scientist,,,C
scientist/startle1.wav,#startle1,Gray,,#HalfLife_Scientist,,,C
scientist/startle2.wav,#startle2,Gray,,#HalfLife_Scientist,,,C
scientist/startle3.wav,#startle3,Gray,,#HalfLife_Scientist,,,C
scientist/startle4.wav,#startle4,Gray,,#HalfLife_Scientist,,,C
scientist/startle5.wav,#startle5,Gray,,#HalfLife_Scientist,,,C
scientist/startle6.wav,#startle6,Gray,,#HalfLife_Scientist,,,C
scientist/startle7.wav,#startle7,Gray,,#HalfLife_Scientist,,,C
scientist/startle8.wav,#startle8,Gray,,#HalfLife_Scientist,,,C
scientist/startle9.wav,#startle9,Gray,,#HalfLife_Scientist,,,C
scientist/statusreport.wav,#statusreport,Gray,,#HalfLife_Scientist,,,C
scientist/stench.wav,#scientiststench,Gray,,#HalfLife_Scientist,,,C
scientist/stimulating.wav,#stimulating,Gray,,#HalfLife_Scientist,,,C
scientist/stop1.wav,#scientiststop1,Gray,,#HalfLife_Scientist,,,C
scientist/stop2.wav,#scientiststop2,Gray,,#HalfLife_Scientist,,,C
scientist/stop3.wav,#stop3,Gray,,#HalfLife_Scientist,,,C
scientist/stop4.wav,#stop4,Gray,,#HalfLife_Scientist,,,C
scientist/stopasking.wav,#stopasking,Gray,,#HalfLife_Scientist,,,C
scientist/stopattacking.wav,#stopattacking,Gray,,#HalfLife_Scientist,,,C
scientist/survival.wav,#survival,Gray,,#HalfLife_Scientist,,,C
scientist/thatsodd.wav,#thatsodd,Gray,,#HalfLife_Scientist,,,C
scientist/theoretically.wav,#theoretically,Gray,,#HalfLife_Scientist,,,C
scientist/thiswillhelp.wav,#thiswillhelp,Gray,,#HalfLife_Scientist,,,C
scientist/tunedtoday.wav,#tunedtoday,Gray,,#HalfLife_Scientist,,,C
scientist/tunnelcalc.wav,#tunnelcalc,Gray,,#HalfLife_Scientist,,,C
scientist/uselessphd.wav,#uselessphd,Gray,,#HalfLife_Scientist,,,C
scientist/ushouldsee.wav,#ushouldsee,Gray,,#HalfLife_Scientist,,,C
scientist/weartie.wav,#weartie,Gray,,#HalfLife_Scientist,,,C
scientist/whatissound.wav,#whatissound,Gray,,#HalfLife_Scientist,,,C
scientist/whatnext.wav,#whatnext,Gray,,#HalfLife_Scientist,,,C
scientist/whatyoudoing.wav,#whatyoudoing,Gray,,#HalfLife_Scientist,,,C
scientist/whoareyou.wav,#whoareyou,Gray,,#HalfLife_Scientist,,,C
scientist/whocansay.wav,#whocansay,Gray,,#HalfLife_Scientist,,,C
scientist/whoresponsible.wav,#whoresponsible,Gray,,#HalfLife_Scientist,,,C
scientist/whyaskme.wav,#whyaskme,Gray,,#HalfLife_Scientist,,,C
scientist/whyleavehere.wav,#whyleavehere,Gray,,#HalfLife_Scientist,,,C
scientist/yees.wav,#yees,Gray,,#HalfLife_Scientist,,,C
scientist/yes.wav,#yes,Gray,,#HalfLife_Scientist,,,C
scientist/yes2.wav,#yes2,Gray,,#HalfLife_Scientist,,,C
scientist/yes3.wav,#yes3,Gray,,#HalfLife_Scientist,,,C
scientist/yesihope.wav,#yesihope,Gray,,#HalfLife_Scientist,,,C
scientist/yesletsgo.wav,#yesletsgo,Gray,,#HalfLife_Scientist,,,C
scientist/youinsane.wav,#youinsane,Gray,,#HalfLife_Scientist,,,C
scientist/youlookbad.wav,#youlookbad,Gray,,#HalfLife_Scientist,,,C
